,city,country,lat,lon,max_temp (F),humidity (%),cloudiness (%),wind_speed (mph),date
0,Guaynabo,PR,18.3839,-66.1134,88.14,73,75,12.66,1627747895
1,Eschen,LI,47.2,9.5167,73.67,83,100,1.99,1627747895
2,Oradell,US,40.9562,-74.0314,76.51,51,1,4.0,1627747896
3,Lumphat,KH,13.507,106.981,74.97,98,71,2.8,1627747896
4,Prospect Park,US,39.8858,-75.3074,77.14,48,40,6.91,1627747897
5,Groveland,US,42.752,-71.0149,73.58,56,1,1.01,1627747898
6,Palma de Mallorca,ES,39.5667,2.65,91.17,68,20,8.01,1627747898
7,Ayusan Uno,PH,14.0157,121.4011,80.4,91,100,4.41,1627747899
8,Antigo,US,45.1413,-89.1556,74.12,73,1,10.36,1627747900
9,Turtucaia,BG,44.0481,26.6044,95.81,30,0,6.62,1627747900
10,Winters,US,38.532,-121.9781,77.85,48,39,4.99,1627747901
11,Palayan City,PH,15.5333,121.0833,76.75,95,100,2.46,1627747901
12,Broadalbin,US,43.1248,-74.26,70.83,58,40,1.99,1627747902
13,Hemel Hempstead,GB,51.7526,-0.4692,68.47,86,77,8.05,1627747902
14,Larchmont,US,40.9443,-73.7487,76.46,52,20,5.99,1627747903
15,Vipava,SI,45.8463,13.9622,88.86,52,4,5.26,1627747904
16,Silver City,US,32.7784,-108.2698,73.99,53,75,4.0,1627747904
17,Palma di Montechiaro,IT,37.1936,13.7658,97.61,37,1,7.18,1627747905
18,Brejo Santo,BR,-7.535,-39.1178,87.6,34,54,14.25,1627747905
19,Oberrieden,CH,47.2778,8.5781,73.92,61,40,1.01,1627747906
20,Casorezzo,IT,45.5167,8.9,85.01,60,40,5.99,1627747907
21,DeBary,US,28.8815,-81.324,93.11,65,75,1.01,1627747907
22,Sickte,DE,52.2156,10.6378,71.58,57,40,15.01,1627747908
23,Knoxville,US,35.9692,-83.9496,86.74,67,1,1.99,1627747908
24,Vinton,US,37.2746,-79.8887,84.9,50,75,3.44,1627747909
25,Ainaro,TL,-8.9917,125.2197,71.08,92,19,4.81,1627747909
26,Palapag,PH,12.547,125.116,80.62,86,97,7.83,1627747910
27,Nyagan,RU,62.1333,65.3833,59.4,56,46,3.13,1627747911
28,Bakersfield,US,35.3529,-119.0359,95.11,27,1,8.99,1627747911
29,Roding,DE,49.1936,12.5192,75.58,49,21,7.45,1627747912
30,Le Beausset,FR,43.1983,5.8028,88.02,59,0,1.99,1627747912
31,Buda-Kashalyova,BY,52.7167,30.5667,87.69,51,97,5.39,1627747913
32,Xiancheng,CN,23.2589,116.2388,79.95,90,100,5.73,1627747913
33,Sexmoan,PH,14.9333,120.6167,83.03,89,100,4.85,1627747914
34,Eden,US,42.6527,-78.8787,69.66,58,5,6.44,1627747915
35,Eagle,US,43.7223,-116.3862,87.62,48,1,1.01,1627747915
36,Ashland,US,42.1905,-122.6992,79.54,41,88,1.72,1627747916
37,Cherskiy,RU,69.4225,161.53,40.17,95,100,5.53,1627747916
38,Nelson,GB,53.8346,-2.218,64.69,86,97,12.68,1627747917
39,Loreto,MX,22.2667,-101.9833,69.19,53,66,6.67,1627747918
40,Piešťany,SK,48.5833,17.8333,85.62,45,0,5.75,1627747918
41,Lake Magdalene,US,28.0875,-82.4791,92.57,71,40,1.99,1627747919
42,Can Tho,VN,10.0333,105.7833,78.78,94,40,12.66,1627747919
43,Ipswich,US,42.6857,-70.8399,73.74,55,1,8.05,1627747920
44,Canzo,IT,45.85,9.2667,84.34,61,36,2.93,1627747921
45,Bolu,TR,40.7333,31.6,79.83,42,0,5.86,1627747921
46,Odžaci,RS,45.5167,19.2667,89.6,23,0,8.12,1627747922
47,Zomergem,BE,51.1167,3.5667,72.41,68,68,10.85,1627747922
48,Yendi,GH,9.4337,-0.0167,75.18,88,100,5.3,1627747923
49,Nakkila,FI,61.3653,22.0042,66.09,72,20,8.05,1627747924
50,Krasnystaw,PL,51.0,23.1667,73.69,72,97,4.88,1627747924
51,Beipiao,CN,41.802,120.7621,70.0,98,40,3.2,1627747925
52,Mineo,IT,37.2664,14.6911,94.95,27,1,3.0,1627747925
53,Mansfield Center,US,42.0163,-71.2187,74.17,57,1,1.01,1627747926
54,Rockcreek,US,45.5525,-122.8757,78.1,59,1,1.99,1627747926
55,Waldsee,DE,49.3956,8.4406,77.52,45,0,9.22,1627747927
56,Vlăhiţa,RO,46.35,25.53,75.92,49,15,4.59,1627747928
57,Vico Equense,IT,40.6667,14.4333,92.32,48,0,5.37,1627747928
58,Acerra,IT,40.95,14.3667,98.28,43,0,8.05,1627747929
59,Martins Soares,BR,-20.2569,-41.8769,70.18,33,4,4.36,1627747930
60,Amatitán,MX,20.8333,-103.7167,76.33,70,100,2.42,1627747930
61,Pereiras,BR,-22.4333,-47.7167,61.63,36,96,6.89,1627747931
62,Candiolo,IT,44.9667,7.6,76.68,81,80,1.01,1627747931
63,Crosne,FR,48.7147,2.4611,75.45,54,100,1.01,1627747932
64,Neuilly-sur-Marne,FR,48.8478,2.5528,74.89,49,90,8.05,1627747932
65,Worms,DE,49.6319,8.3653,77.56,47,90,11.01,1627747933
66,Albbruck,DE,47.5892,8.1292,75.52,78,82,5.86,1627747933
67,Brunnthal,DE,48.0167,11.6833,73.62,70,97,2.28,1627747934
68,Pueblo Nuevo,MX,23.7823,-105.3585,61.59,65,42,5.14,1627747935
69,Clayton le Moors,GB,53.775,-2.384,64.94,86,97,5.99,1627747936
70,Naperville,US,41.7483,-88.1657,76.48,69,90,3.0,1627747937
71,Illéla,NE,14.4179,5.6135,90.63,43,55,10.04,1627747937
72,Agno,PH,16.1161,119.8027,81.84,83,100,16.02,1627747938
73,Acambay,MX,19.9539,-99.8431,61.21,68,74,4.85,1627747939
74,Kericho,KE,-0.3692,35.2839,59.74,68,100,4.21,1627747939
75,Dingxing,CN,39.3257,115.8678,70.97,84,7,6.04,1627747940
76,Villa Mercedes,AR,-33.6667,-65.4667,60.57,25,0,9.89,1627747940
77,Borgoricco,IT,45.5336,11.9659,91.69,58,2,7.0,1627747941
78,Shijiao,CN,23.5607,112.963,84.18,81,100,3.27,1627747941
79,Chekhov,RU,55.1481,37.4769,78.08,53,37,7.16,1627747942
80,Sioux City,US,42.4959,-96.3901,75.16,62,1,7.0,1627747943
81,Copparo,IT,44.9,11.8333,96.73,51,15,16.28,1627747943
82,Giussago,IT,45.2848,9.1407,85.87,53,21,4.43,1627747944
83,Yomou,GN,7.566,-9.2533,75.45,93,89,3.76,1627747944
84,Chester Heights,US,39.9182,-75.5164,75.88,53,1,1.99,1627747945
85,Hilversum,NL,52.23,5.18,70.02,77,92,10.51,1627747945
86,Oak Hills,US,34.3912,-117.4125,84.67,31,65,3.0,1627747946
87,Milan,US,35.9126,-88.7554,89.28,80,49,1.63,1627747947
88,Argun,RU,43.2645,45.8226,86.25,54,0,4.47,1627747947
89,St Austell,GB,50.3386,-4.7922,67.91,88,75,12.66,1627747948
90,Bayshore Gardens,US,27.4345,-82.5794,92.25,69,20,8.05,1627747948
91,Orlu,NG,5.7837,7.0333,81.16,65,81,9.37,1627747949
92,Taverny,FR,49.0264,2.2275,75.18,55,90,12.66,1627747949
93,Fort Payne,US,34.4557,-85.6965,85.82,72,40,1.01,1627747950
94,Novovolyns’k,UA,50.7333,24.1667,63.27,93,96,16.49,1627747950
95,Laguna de Duero,ES,41.5833,-4.7167,71.98,52,40,10.36,1627747951
96,Sidi Smai’il,MA,32.8167,-8.5,79.92,45,0,21.99,1627747952
97,Rajec,SK,49.0833,18.6333,81.09,60,20,11.5,1627747952
98,Swarthmore,US,39.8971,-75.3697,76.86,50,40,1.99,1627747953
99,Cruz das Almas,BR,-12.67,-39.1019,72.55,83,98,12.44,1627747666
100,Vero Beach South,US,27.6164,-80.413,93.02,59,40,3.0,1627747954
101,Puchezh,RU,56.9833,43.1667,72.73,52,48,11.59,1627747954
102,Lins,BR,-21.6219,-49.7986,74.73,23,96,9.91,1627747955
103,Hämeenlinna,FI,61.0,24.4414,70.21,56,74,7.27,1627747955
104,Koko,GA,1.0171,13.9333,84.34,53,90,2.33,1627747956
105,Bouza,NE,14.2713,6.014,90.7,43,94,8.93,1627747956
106,Xinan,CN,23.0636,115.5467,82.81,88,100,5.26,1627747957
107,Warminster Heights,US,40.2043,-75.0915,75.74,51,1,1.01,1627747957
108,Sainghin-en-Weppes,FR,50.5625,2.9006,72.19,59,75,4.0,1627747958
109,Alto Paraná,BR,-23.1289,-52.3189,65.43,33,100,14.25,1627747959
110,Kaba,HU,47.3557,21.2742,84.76,32,5,16.91,1627747959
111,Cerrito,UY,-34.8667,-56.1667,59.11,58,0,3.0,1627747960
112,Saint John,MT,35.8986,14.4839,93.6,49,0,5.75,1627747960
113,Fröndenberg,DE,51.4719,7.7658,70.72,68,20,10.0,1627747961
114,Market Deeping,GB,52.6776,-0.3173,70.9,67,100,7.54,1627747961
115,Etten-Leur,NL,51.5706,4.6356,71.1,64,74,3.0,1627747962
116,Kaabong,UG,3.5204,34.12,66.33,77,100,3.85,1627747962
117,Settimo San Pietro,IT,39.291,9.1853,104.25,49,0,8.05,1627747963
118,Little Chute,US,44.2905,-88.3206,75.51,78,40,1.99,1627747963
119,Had Kourt,MA,34.4383,-5.6844,87.44,28,23,15.97,1627747964
120,Neue Siedlung,DE,52.2831,13.4331,75.79,42,0,19.57,1627747965
121,Castiglione della Pescaia,IT,42.7656,10.8808,92.57,74,0,12.75,1627747965
122,Bouarouss,MA,34.2894,-4.9481,94.95,20,22,16.6,1627747966
123,Kangboi,ID,1.0678,104.0167,80.53,94,20,0.0,1627747967
124,Buena Vista,DO,18.43,-68.97,86.36,74,40,6.91,1627747967
125,,-,73.0081,119.833,56.26,62,8,9.15,1627747968
126,Don Bosco,AR,-34.7,-58.2833,60.94,56,100,1.01,1627747968
127,Kahror Pakka,PK,29.6236,71.9167,99.43,40,9,6.42,1627747969
128,Luqa,MT,35.8597,14.4892,93.22,49,0,5.75,1627747969
129,Jesús María,AR,-30.9817,-64.0942,66.11,22,0,8.84,1627747970
130,Kabacan,PH,7.1167,124.8167,75.96,91,88,1.5,1627747970
131,Rio Hondo,US,26.2347,-97.5817,91.96,68,40,14.97,1627747971
132,Shizuoka,JP,34.9756,138.3825,74.71,89,84,3.27,1627747972
133,Franklin Park,US,40.5836,-80.0283,74.44,50,20,1.99,1627747662
134,Shakopee,US,44.7744,-93.4764,78.26,77,90,7.0,1627747972
135,Zavetnoye,RU,47.1172,43.8908,89.82,20,7,4.99,1627747973
136,Alvarães,BR,-3.2,-64.8333,79.05,36,35,1.74,1627747974
137,Poplar Bluff,US,36.7632,-90.4136,87.39,80,40,1.99,1627747974
138,Cazenovia,US,42.9122,-75.8636,66.07,58,63,6.87,1627747975
139,Buenavista,PH,8.9744,125.409,78.96,84,100,0.51,1627747975
140,Trang,TH,7.5561,99.6114,77.09,94,100,5.37,1627747976
141,Elst,NL,51.9156,5.8378,72.09,74,75,14.97,1627747976
142,Ripon,US,37.7417,-121.131,85.91,62,1,9.22,1627747977
143,Richland Hills,US,32.8095,-97.2273,95.99,58,1,1.99,1627747977
144,Creutzwald,FR,49.2053,6.6958,70.59,60,97,8.46,1627747978
145,Costa de Caparica,PT,38.6446,-9.2356,72.84,55,40,24.16,1627747769
146,Meknes,MA,34.0559,-5.5183,89.92,26,9,15.28,1627747979
147,Nioro Rufis,ML,15.1833,-9.55,94.17,40,52,5.32,1627747980
148,Songwu,TW,24.9167,121.15,83.14,85,75,3.44,1627747980
149,Xinyang,CN,32.1264,114.0672,81.48,80,0,4.92,1627747981
150,Dongping,CN,24.7352,113.1849,78.82,86,99,3.51,1627747982
151,Nogushi,RU,55.9453,58.2679,66.67,92,98,6.58,1627747982
152,Spring Grove,US,39.8646,-76.8189,76.39,54,1,4.61,1627747983
153,Añatuya,AR,-28.4667,-62.8333,67.55,18,43,6.06,1627747984
154,Shaping,CN,22.8728,112.7802,83.98,88,100,4.65,1627747985
155,Altamira,BR,-3.2619,-52.6678,72.03,98,100,2.3,1627747985
156,Lakewood,US,42.2333,-88.3351,76.01,66,5,5.99,1627747986
157,Kharabali,RU,47.4,47.25,86.0,23,76,4.14,1627747986
158,Pibrac,FR,43.6169,1.2847,65.05,94,75,6.91,1627747987
159,Melfi,IT,40.9964,15.6558,94.82,15,0,13.62,1627747988
160,Vellore,IN,12.9204,79.15,84.99,48,79,12.33,1627747988
161,El Ksour,TN,35.9424,8.8284,89.89,25,65,15.35,1627747989
162,Kennett,US,36.2403,-90.0481,88.03,83,40,4.61,1627747989
163,Villeneuve-Tolosane,FR,43.5236,1.3417,65.08,94,75,6.91,1627747990
164,Videm,SI,45.85,14.6942,86.34,51,11,6.78,1627747990
165,Hnúšťa,SK,48.5736,19.9531,78.76,54,71,6.46,1627747991
166,Podil,UA,50.45,30.5236,88.34,39,0,1.99,1627747992
167,Calasiao,PH,16.0167,120.3667,79.09,85,100,1.95,1627747992
168,Wachtebeke,BE,51.17,3.8594,72.18,68,78,10.58,1627747993
169,Woodbury,US,40.8177,-73.4703,75.61,49,1,1.99,1627747993
170,Ełk,PL,53.8167,22.35,75.18,66,76,13.22,1627747994
171,Oberwart,AT,47.2878,16.2031,81.48,49,91,11.99,1627747994
172,Minas Gerais,BR,-17.8728,-44.18,78.19,41,31,8.52,1627747995
173,Riolândia,BR,-19.99,-49.6808,82.22,11,8,5.19,1627747996
174,Nagyatád,HU,46.2294,17.3575,86.38,28,21,4.54,1627747996
175,Serenada,US,30.6668,-97.6953,92.37,66,40,4.61,1627747978
